Nome do Produto,Categoria do Produto,Pre�o do Produto (R$),Quantidade em Estoque,Filial,Data da Venda
Sombra de olhos,Eletr�nicos,50.43,27,Filial 5,Indispon�vel

M�scara de c�lios,Eletr�nicos,17.43,19,Filial 8,Indispon�vel

Corretivo,Alimentos,87.22,48,Filial 1,Indispon�vel

M�scara de c�lios,Alimentos,61.59,27,Filial 5,Indispon�vel

Batom matte,Alimentos,34.47,66,Filial 7,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,99.23,27,Filial 5,Indispon�vel

Blush em p�,Roupas,77.15,9,Filial 2,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,87.7,13,Filial 8,Indispon�vel

Batom matte,Roupas,15.19,74,Filial 5,Indispon�vel

Delineador l�quido,Eletrodom�sticos,45.75,4,Filial 9,Indispon�vel

Sombra de olhos,Roupas,80.72,67,Filial 3,Indispon�vel

Corretivo,Roupas,79.29,47,Filial 10,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,1.98,39,Filial 8,Indispon�vel

L�pis de sobrancelha,Alimentos,52.41,26,Filial 10,Indispon�vel

Sombra de olhos,Roupas,26.55,21,Filial 8,Indispon�vel

Blush em p�,Roupas,38.85,54,Filial 7,Indispon�vel

L�pis de sobrancelha,Alimentos,68.89,38,Filial 8,Indispon�vel

Delineador l�quido,Eletr�nicos,74.26,38,Filial 3,Indispon�vel

Delineador l�quido,Eletr�nicos,73.46,29,Filial 2,Indispon�vel

M�scara de c�lios,Roupas,62.43,62,Filial 8,Indispon�vel

Base l�quida,Eletr�nicos,6.54,44,Filial 10,Indispon�vel

P� compacto,Alimentos,21.71,68,Filial 10,Indispon�vel

L�pis de sobrancelha,Roupas,24.66,51,Filial 7,Indispon�vel

Batom l�quido,Alimentos,80.63,27,Filial 8,Indispon�vel

Base l�quida,Roupas,3.21,12,Filial 3,Indispon�vel

Base l�quida,Roupas,74.98,17,Filial 1,Indispon�vel

Delineador l�quido,Eletrodom�sticos,45.42,47,Filial 2,Indispon�vel

Sombra de olhos,Alimentos,91.06,10,Filial 2,Indispon�vel

Sombra de olhos,Alimentos,80.21,24,Filial 6,Indispon�vel

Batom matte,Eletr�nicos,62.63,35,Filial 5,Indispon�vel

Blush em p�,Eletrodom�sticos,93.65,11,Filial 1,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,53.03,16,Filial 6,Indispon�vel

P� compacto,Roupas,62.4,17,Filial 9,Indispon�vel

M�scara de c�lios,Roupas,19.14,31,Filial 10,Indispon�vel

Sombra de olhos,Eletrodom�sticos,5.93,14,Filial 5,Indispon�vel

P� compacto,Eletrodom�sticos,61.77,71,Filial 6,Indispon�vel

Batom l�quido,Eletr�nicos,22.64,39,Filial 5,Indispon�vel

P� compacto,Alimentos,9.68,79,Filial 5,Indispon�vel

Corretivo,Eletrodom�sticos,78.39,38,Filial 9,Indispon�vel

Delineador l�quido,Alimentos,85.19,74,Filial 8,Indispon�vel

Delineador l�quido,Alimentos,2.7,19,Filial 7,Indispon�vel

Batom l�quido,Eletr�nicos,11.86,29,Filial 7,Indispon�vel

Batom matte,Roupas,99.03,21,Filial 6,Indispon�vel

Delineador l�quido,Eletr�nicos,35.16,21,Filial 10,Indispon�vel

Batom matte,Eletr�nicos,50.14,15,Filial 9,Indispon�vel

Batom l�quido,Eletrodom�sticos,54.96,86,Filial 1,Indispon�vel

Corretivo,Alimentos,42.7,40,Filial 6,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,25.27,54,Filial 6,Indispon�vel

Sombra de olhos,Eletrodom�sticos,63.91,18,Filial 9,Indispon�vel

Batom matte,Eletrodom�sticos,83.44,12,Filial 2,Indispon�vel

Batom matte,Eletrodom�sticos,45.85,65,Filial 1,Indispon�vel

M�scara de c�lios,Roupas,3.35,54,Filial 8,Indispon�vel

Batom l�quido,Alimentos,19.24,6,Filial 3,Indispon�vel

Corretivo,Eletrodom�sticos,9.39,32,Filial 10,Indispon�vel

Delineador l�quido,Eletrodom�sticos,98.71,29,Filial 2,Indispon�vel

Corretivo,Eletrodom�sticos,62.55,77,Filial 7,Indispon�vel

Base l�quida,Roupas,75.03,48,Filial 5,Indispon�vel

Delineador l�quido,Roupas,69.17,26,Filial 10,Indispon�vel

P� compacto,Eletr�nicos,12.59,61,Filial 6,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,22.72,27,Filial 6,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,31.62,12,Filial 3,Indispon�vel

Sombra de olhos,Eletrodom�sticos,91.17,10,Filial 6,Indispon�vel

P� compacto,Roupas,53.38,18,Filial 9,Indispon�vel

Delineador l�quido,Eletrodom�sticos,49.04,28,Filial 6,Indispon�vel

Delineador l�quido,Eletrodom�sticos,88.62,89,Filial 2,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,38.92,19,Filial 3,Indispon�vel

P� compacto,Eletr�nicos,98.65,36,Filial 10,Indispon�vel

Corretivo,Roupas,84.7,73,Filial 5,Indispon�vel

L�pis de sobrancelha,Alimentos,46.4,29,Filial 1,Indispon�vel

Corretivo,Eletr�nicos,45.87,46,Filial 6,Indispon�vel

Corretivo,Roupas,4.08,17,Filial 9,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,26.79,72,Filial 2,Indispon�vel

P� compacto,Eletrodom�sticos,76.35,70,Filial 10,Indispon�vel

Batom l�quido,Alimentos,34.26,70,Filial 10,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,79.47,46,Filial 7,Indispon�vel

P� compacto,Eletr�nicos,52.07,84,Filial 8,Indispon�vel

M�scara de c�lios,Eletr�nicos,58.91,54,Filial 4,Indispon�vel

Batom matte,Eletrodom�sticos,84.62,1,Filial 8,Indispon�vel

Corretivo,Roupas,20.27,58,Filial 10,Indispon�vel

Corretivo,Roupas,85.27,4,Filial 7,Indispon�vel

Base l�quida,Eletrodom�sticos,95.26,81,Filial 3,Indispon�vel

Base l�quida,Eletr�nicos,69.2,5,Filial 9,Indispon�vel

Corretivo,Eletrodom�sticos,76.73,51,Filial 4,Indispon�vel

Base l�quida,Eletrodom�sticos,87.25,42,Filial 2,Indispon�vel

P� compacto,Eletr�nicos,26.8,84,Filial 9,Indispon�vel

Sombra de olhos,Alimentos,58.26,96,Filial 6,Indispon�vel

Batom l�quido,Roupas,64.42,63,Filial 5,Indispon�vel

M�scara de c�lios,Roupas,41.44,86,Filial 2,Indispon�vel

Blush em p�,Alimentos,38.65,90,Filial 10,Indispon�vel

L�pis de sobrancelha,Roupas,38.5,31,Filial 3,Indispon�vel

Blush em p�,Alimentos,15.81,26,Filial 5,Indispon�vel

L�pis de sobrancelha,Alimentos,5.89,63,Filial 5,Indispon�vel

Delineador l�quido,Alimentos,52.55,5,Filial 3,Indispon�vel

Batom matte,Eletr�nicos,47.59,64,Filial 8,Indispon�vel

P� compacto,Eletrodom�sticos,77.84,80,Filial 2,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,78.0,99,Filial 8,Indispon�vel

Blush em p�,Roupas,36.24,37,Filial 9,Indispon�vel

Base l�quida,Roupas,88.6,58,Filial 8,Indispon�vel

Batom matte,Eletr�nicos,15.56,30,Filial 6,Indispon�vel

M�scara de c�lios,Roupas,3.49,18,Filial 2,Indispon�vel

Blush em p�,Eletr�nicos,51.77,24,Filial 5,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,39.65,59,Filial 7,Indispon�vel

M�scara de c�lios,Alimentos,85.67,29,Filial 5,Indispon�vel

Base l�quida,Alimentos,7.13,68,Filial 7,Indispon�vel

Corretivo,Eletr�nicos,11.84,21,Filial 5,Indispon�vel

M�scara de c�lios,Eletr�nicos,90.28,94,Filial 5,Indispon�vel

Batom l�quido,Roupas,73.18,34,Filial 2,Indispon�vel

P� compacto,Eletr�nicos,49.9,16,Filial 7,Indispon�vel

Delineador l�quido,Eletr�nicos,58.81,68,Filial 2,Indispon�vel

L�pis de sobrancelha,Alimentos,77.33,40,Filial 7,Indispon�vel

Sombra de olhos,Roupas,11.47,54,Filial 10,Indispon�vel

Base l�quida,Eletrodom�sticos,95.26,11,Filial 8,Indispon�vel

P� compacto,Eletr�nicos,55.23,46,Filial 8,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,96.84,68,Filial 4,Indispon�vel

Delineador l�quido,Roupas,42.05,77,Filial 1,Indispon�vel

Sombra de olhos,Alimentos,49.43,26,Filial 8,Indispon�vel

Base l�quida,Alimentos,55.46,30,Filial 1,Indispon�vel

Blush em p�,Eletrodom�sticos,9.55,41,Filial 5,Indispon�vel

M�scara de c�lios,Alimentos,92.07,77,Filial 3,Indispon�vel

Blush em p�,Roupas,68.6,28,Filial 4,Indispon�vel

Batom l�quido,Eletr�nicos,58.46,59,Filial 5,Indispon�vel

Delineador l�quido,Roupas,14.14,38,Filial 7,Indispon�vel

Base l�quida,Eletrodom�sticos,29.93,20,Filial 6,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,99.06,38,Filial 9,Indispon�vel

Blush em p�,Eletr�nicos,99.77,20,Filial 10,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,42.89,13,Filial 6,Indispon�vel

L�pis de sobrancelha,Alimentos,41.04,57,Filial 10,Indispon�vel

Blush em p�,Eletr�nicos,80.04,82,Filial 8,Indispon�vel

Delineador l�quido,Alimentos,67.19,66,Filial 1,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,29.2,47,Filial 6,Indispon�vel

Blush em p�,Eletrodom�sticos,3.68,23,Filial 5,Indispon�vel

L�pis de sobrancelha,Roupas,10.61,50,Filial 5,Indispon�vel

Blush em p�,Roupas,6.53,88,Filial 2,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,17.15,98,Filial 3,Indispon�vel

Delineador l�quido,Eletr�nicos,50.67,57,Filial 6,Indispon�vel

P� compacto,Eletrodom�sticos,85.92,73,Filial 8,Indispon�vel

M�scara de c�lios,Eletr�nicos,80.82,96,Filial 9,Indispon�vel

Blush em p�,Roupas,78.83,37,Filial 9,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,31.0,4,Filial 3,Indispon�vel

Blush em p�,Eletrodom�sticos,39.24,59,Filial 5,Indispon�vel

Sombra de olhos,Alimentos,81.1,38,Filial 10,Indispon�vel

Batom matte,Eletrodom�sticos,30.19,12,Filial 2,Indispon�vel

M�scara de c�lios,Alimentos,12.52,46,Filial 5,Indispon�vel

Sombra de olhos,Alimentos,32.42,19,Filial 8,Indispon�vel

Batom matte,Eletrodom�sticos,60.51,93,Filial 4,Indispon�vel

M�scara de c�lios,Alimentos,82.55,33,Filial 4,Indispon�vel

M�scara de c�lios,Alimentos,68.61,40,Filial 5,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,53.79,63,Filial 7,Indispon�vel

Batom l�quido,Roupas,17.67,90,Filial 9,Indispon�vel

Sombra de olhos,Eletr�nicos,81.78,46,Filial 5,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,1.65,19,Filial 4,Indispon�vel

Batom matte,Roupas,17.48,15,Filial 2,Indispon�vel

Batom l�quido,Roupas,85.22,35,Filial 7,Indispon�vel

Corretivo,Alimentos,63.22,59,Filial 8,Indispon�vel

M�scara de c�lios,Eletr�nicos,78.66,2,Filial 1,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,25.38,74,Filial 5,Indispon�vel

Corretivo,Alimentos,13.72,35,Filial 5,Indispon�vel

Batom matte,Roupas,29.64,3,Filial 6,Indispon�vel

Delineador l�quido,Eletr�nicos,92.38,53,Filial 7,Indispon�vel

Batom matte,Alimentos,99.34,59,Filial 2,Indispon�vel

Batom l�quido,Eletr�nicos,44.32,29,Filial 3,Indispon�vel

M�scara de c�lios,Eletr�nicos,76.25,71,Filial 4,Indispon�vel

L�pis de sobrancelha,Roupas,87.95,1,Filial 6,Indispon�vel

P� compacto,Eletrodom�sticos,77.92,81,Filial 8,Indispon�vel

Delineador l�quido,Eletrodom�sticos,85.04,42,Filial 6,Indispon�vel

Blush em p�,Eletr�nicos,18.28,99,Filial 10,Indispon�vel

P� compacto,Eletr�nicos,63.47,2,Filial 6,Indispon�vel

Batom l�quido,Eletr�nicos,92.48,38,Filial 9,Indispon�vel

M�scara de c�lios,Alimentos,2.49,59,Filial 8,Indispon�vel

P� compacto,Eletr�nicos,92.35,64,Filial 4,Indispon�vel

Batom matte,Eletr�nicos,48.17,34,Filial 2,Indispon�vel

Delineador l�quido,Eletrodom�sticos,32.33,43,Filial 6,Indispon�vel

Base l�quida,Roupas,29.62,3,Filial 2,Indispon�vel

P� compacto,Roupas,57.36,14,Filial 7,Indispon�vel

Batom matte,Roupas,35.71,83,Filial 4,Indispon�vel

Sombra de olhos,Roupas,82.51,73,Filial 4,Indispon�vel

Corretivo,Roupas,50.87,37,Filial 5,Indispon�vel

Corretivo,Eletrodom�sticos,76.19,98,Filial 1,Indispon�vel

L�pis de sobrancelha,Alimentos,1.14,46,Filial 3,Indispon�vel

Batom matte,Eletrodom�sticos,40.32,84,Filial 3,Indispon�vel

Sombra de olhos,Roupas,9.79,86,Filial 5,Indispon�vel

P� compacto,Alimentos,45.21,43,Filial 8,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,55.48,3,Filial 9,Indispon�vel

Sombra de olhos,Alimentos,1.88,31,Filial 9,Indispon�vel

Batom l�quido,Alimentos,12.01,43,Filial 10,Indispon�vel

Blush em p�,Eletr�nicos,10.23,62,Filial 1,Indispon�vel

Blush em p�,Eletr�nicos,19.12,90,Filial 1,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,74.8,69,Filial 8,Indispon�vel

Corretivo,Eletrodom�sticos,20.0,38,Filial 4,Indispon�vel

Corretivo,Eletr�nicos,44.17,29,Filial 5,Indispon�vel

Corretivo,Roupas,40.94,68,Filial 6,Indispon�vel

Corretivo,Alimentos,22.56,9,Filial 10,Indispon�vel

P� compacto,Eletr�nicos,98.45,20,Filial 5,Indispon�vel

Blush em p�,Eletr�nicos,10.77,78,Filial 3,Indispon�vel

L�pis de sobrancelha,Roupas,49.88,75,Filial 3,Indispon�vel

Base l�quida,Roupas,68.92,86,Filial 8,Indispon�vel

Corretivo,Alimentos,45.51,69,Filial 1,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,74.08,60,Filial 8,Indispon�vel

Batom matte,Eletr�nicos,60.67,88,Filial 4,Indispon�vel

Batom matte,Eletrodom�sticos,52.29,40,Filial 8,Indispon�vel

Blush em p�,Eletr�nicos,13.96,46,Filial 8,Indispon�vel

Sombra de olhos,Alimentos,77.88,76,Filial 1,Indispon�vel

Base l�quida,Eletrodom�sticos,99.96,39,Filial 3,Indispon�vel

Sombra de olhos,Alimentos,38.45,17,Filial 3,Indispon�vel

Delineador l�quido,Eletr�nicos,1.21,35,Filial 6,Indispon�vel

Batom l�quido,Roupas,53.36,5,Filial 9,Indispon�vel

Batom matte,Eletrodom�sticos,88.24,68,Filial 3,Indispon�vel

Batom l�quido,Roupas,44.97,59,Filial 9,Indispon�vel

Base l�quida,Eletr�nicos,71.06,13,Filial 9,Indispon�vel

Batom matte,Alimentos,69.13,73,Filial 7,Indispon�vel

Batom l�quido,Alimentos,96.06,6,Filial 9,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,26.66,6,Filial 5,Indispon�vel

P� compacto,Eletrodom�sticos,61.86,37,Filial 7,Indispon�vel

Batom matte,Eletrodom�sticos,74.64,14,Filial 1,Indispon�vel

Blush em p�,Roupas,3.04,96,Filial 5,Indispon�vel

Blush em p�,Eletr�nicos,63.61,27,Filial 9,Indispon�vel

Sombra de olhos,Roupas,38.69,22,Filial 4,Indispon�vel

Batom matte,Eletrodom�sticos,61.93,37,Filial 6,Indispon�vel

Batom l�quido,Alimentos,46.42,14,Filial 5,Indispon�vel

Corretivo,Eletrodom�sticos,81.52,22,Filial 4,Indispon�vel

Batom matte,Alimentos,54.9,56,Filial 5,Indispon�vel

P� compacto,Eletrodom�sticos,43.59,19,Filial 10,Indispon�vel

Batom matte,Eletr�nicos,92.65,32,Filial 10,Indispon�vel

Blush em p�,Eletrodom�sticos,61.9,53,Filial 4,Indispon�vel

M�scara de c�lios,Eletr�nicos,40.49,60,Filial 2,Indispon�vel

Base l�quida,Roupas,38.1,24,Filial 2,Indispon�vel

Blush em p�,Eletr�nicos,28.29,68,Filial 9,Indispon�vel

Corretivo,Alimentos,10.75,31,Filial 10,Indispon�vel

Base l�quida,Eletrodom�sticos,90.7,43,Filial 5,Indispon�vel

P� compacto,Eletrodom�sticos,99.34,81,Filial 3,Indispon�vel

P� compacto,Roupas,69.43,50,Filial 2,Indispon�vel

Batom matte,Roupas,58.03,56,Filial 1,Indispon�vel

M�scara de c�lios,Eletr�nicos,14.75,24,Filial 7,Indispon�vel

Delineador l�quido,Roupas,58.33,45,Filial 7,Indispon�vel

Blush em p�,Eletrodom�sticos,64.83,97,Filial 10,Indispon�vel

Delineador l�quido,Alimentos,42.42,91,Filial 3,Indispon�vel

Batom matte,Alimentos,81.97,94,Filial 7,Indispon�vel

Batom matte,Roupas,86.66,28,Filial 5,Indispon�vel

Delineador l�quido,Alimentos,79.66,9,Filial 5,Indispon�vel

Sombra de olhos,Eletr�nicos,24.35,30,Filial 3,Indispon�vel

Batom matte,Alimentos,8.29,23,Filial 4,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,42.03,4,Filial 4,Indispon�vel

Delineador l�quido,Eletr�nicos,49.41,89,Filial 10,Indispon�vel

Blush em p�,Alimentos,94.72,97,Filial 3,Indispon�vel

Blush em p�,Alimentos,43.0,67,Filial 7,Indispon�vel

Base l�quida,Eletr�nicos,66.27,19,Filial 5,Indispon�vel

Batom matte,Eletr�nicos,25.9,56,Filial 9,Indispon�vel

Corretivo,Eletrodom�sticos,60.08,8,Filial 4,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,52.17,36,Filial 1,Indispon�vel

Sombra de olhos,Alimentos,16.67,5,Filial 8,Indispon�vel

Corretivo,Alimentos,30.27,10,Filial 5,Indispon�vel

Base l�quida,Eletrodom�sticos,16.56,50,Filial 3,Indispon�vel

P� compacto,Alimentos,22.3,68,Filial 6,Indispon�vel

Delineador l�quido,Roupas,38.17,83,Filial 3,Indispon�vel

P� compacto,Eletrodom�sticos,51.62,8,Filial 8,Indispon�vel

Batom matte,Eletr�nicos,55.29,8,Filial 5,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,70.51,100,Filial 2,Indispon�vel

Batom l�quido,Eletr�nicos,91.7,41,Filial 8,Indispon�vel

Delineador l�quido,Alimentos,84.86,12,Filial 10,Indispon�vel

L�pis de sobrancelha,Alimentos,45.5,29,Filial 3,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,29.63,66,Filial 2,Indispon�vel

Blush em p�,Roupas,48.53,91,Filial 2,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,30.66,72,Filial 7,Indispon�vel

Sombra de olhos,Alimentos,47.97,57,Filial 2,Indispon�vel

P� compacto,Eletr�nicos,82.1,24,Filial 7,Indispon�vel

Batom l�quido,Eletr�nicos,45.59,92,Filial 4,Indispon�vel

L�pis de sobrancelha,Alimentos,97.78,9,Filial 6,Indispon�vel

Blush em p�,Eletrodom�sticos,25.38,42,Filial 7,Indispon�vel

Batom l�quido,Alimentos,61.49,18,Filial 4,Indispon�vel

Sombra de olhos,Eletrodom�sticos,47.31,84,Filial 10,Indispon�vel

Corretivo,Eletr�nicos,93.91,26,Filial 7,Indispon�vel

P� compacto,Eletrodom�sticos,7.79,68,Filial 2,Indispon�vel

M�scara de c�lios,Alimentos,54.57,6,Filial 6,Indispon�vel

Batom matte,Eletr�nicos,48.55,9,Filial 7,Indispon�vel

Batom l�quido,Eletr�nicos,5.57,94,Filial 4,Indispon�vel

Sombra de olhos,Roupas,6.33,53,Filial 9,Indispon�vel

Corretivo,Roupas,5.69,98,Filial 7,Indispon�vel

M�scara de c�lios,Alimentos,21.86,4,Filial 5,Indispon�vel

L�pis de sobrancelha,Alimentos,6.28,64,Filial 1,Indispon�vel

Batom l�quido,Alimentos,55.14,60,Filial 8,Indispon�vel

Blush em p�,Eletr�nicos,10.48,77,Filial 4,Indispon�vel

P� compacto,Eletrodom�sticos,48.27,62,Filial 2,Indispon�vel

Blush em p�,Alimentos,31.39,11,Filial 5,Indispon�vel

P� compacto,Roupas,94.63,21,Filial 3,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,36.16,36,Filial 7,Indispon�vel

Batom l�quido,Eletr�nicos,88.47,32,Filial 1,Indispon�vel

Base l�quida,Alimentos,6.78,17,Filial 6,Indispon�vel

Blush em p�,Eletrodom�sticos,88.93,42,Filial 8,Indispon�vel

Base l�quida,Alimentos,32.26,82,Filial 8,Indispon�vel

P� compacto,Eletr�nicos,35.34,55,Filial 5,Indispon�vel

Blush em p�,Roupas,47.47,39,Filial 9,Indispon�vel

Blush em p�,Eletr�nicos,41.06,72,Filial 6,Indispon�vel

Delineador l�quido,Alimentos,17.61,22,Filial 10,Indispon�vel

P� compacto,Eletr�nicos,91.45,86,Filial 4,Indispon�vel

Sombra de olhos,Eletr�nicos,12.99,94,Filial 9,Indispon�vel

Base l�quida,Roupas,69.22,70,Filial 7,Indispon�vel

Delineador l�quido,Eletr�nicos,54.71,20,Filial 1,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,59.27,72,Filial 2,Indispon�vel

Delineador l�quido,Alimentos,69.28,58,Filial 10,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,39.2,66,Filial 5,Indispon�vel

Batom l�quido,Roupas,44.7,81,Filial 6,Indispon�vel

Base l�quida,Eletrodom�sticos,20.2,58,Filial 4,Indispon�vel

M�scara de c�lios,Eletr�nicos,13.9,18,Filial 1,Indispon�vel

Blush em p�,Eletr�nicos,72.86,66,Filial 3,Indispon�vel

Batom l�quido,Eletr�nicos,48.96,31,Filial 4,Indispon�vel

Batom l�quido,Eletr�nicos,16.68,66,Filial 3,Indispon�vel

Batom matte,Roupas,51.34,96,Filial 1,Indispon�vel

Sombra de olhos,Eletr�nicos,7.49,41,Filial 7,Indispon�vel

P� compacto,Eletrodom�sticos,42.18,63,Filial 5,Indispon�vel

L�pis de sobrancelha,Alimentos,29.13,63,Filial 5,Indispon�vel

Delineador l�quido,Eletr�nicos,95.78,5,Filial 1,Indispon�vel

Batom matte,Eletr�nicos,64.39,5,Filial 6,Indispon�vel

Blush em p�,Eletr�nicos,18.68,70,Filial 1,Indispon�vel

P� compacto,Roupas,58.98,66,Filial 2,Indispon�vel

Sombra de olhos,Alimentos,54.18,55,Filial 5,Indispon�vel

Delineador l�quido,Roupas,76.28,68,Filial 5,Indispon�vel

Blush em p�,Eletrodom�sticos,71.76,54,Filial 8,Indispon�vel

Sombra de olhos,Eletr�nicos,71.34,94,Filial 5,Indispon�vel

Corretivo,Eletrodom�sticos,9.37,79,Filial 3,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,26.14,34,Filial 2,Indispon�vel

Blush em p�,Eletr�nicos,50.71,24,Filial 10,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,92.89,85,Filial 9,Indispon�vel

Sombra de olhos,Eletr�nicos,6.17,31,Filial 1,Indispon�vel

Batom l�quido,Alimentos,36.17,83,Filial 9,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,26.5,41,Filial 3,Indispon�vel

Corretivo,Alimentos,28.47,74,Filial 5,Indispon�vel

Corretivo,Roupas,97.14,45,Filial 9,Indispon�vel

Delineador l�quido,Roupas,74.64,74,Filial 5,Indispon�vel

Corretivo,Eletrodom�sticos,76.1,22,Filial 10,Indispon�vel

Base l�quida,Eletr�nicos,13.91,26,Filial 6,Indispon�vel

P� compacto,Eletr�nicos,28.38,76,Filial 10,Indispon�vel

Blush em p�,Eletrodom�sticos,84.97,9,Filial 5,Indispon�vel

Delineador l�quido,Roupas,28.06,46,Filial 10,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,82.73,82,Filial 4,Indispon�vel

Blush em p�,Eletr�nicos,30.62,48,Filial 9,Indispon�vel

M�scara de c�lios,Roupas,96.83,4,Filial 7,Indispon�vel
